Samoocena splo_nega zadovoljstva z _ivljenjem po: KOHEZIJSKA REGIJA,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPOL, DOHODEK GOSPODINJSTVA - KVINTIL, LETO , SAMOOCENA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ;2012; ; ; ; ; ;2013; ; ; ; ; ;2014; ; ; ; ; ;2015; ; ; ; ; ;2016; ; ; ; ; 
"ekvivalentnega èlana gospodinjstva v pet kvintilov; v prvem kvintilu ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
je 20 % oseb iz gospodinjstev z najni_jim ekvivalentnim dohodkom, v ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
petem kvintilu pa 20 % oseb iz gospodinjstev z najvi_jim ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ekvivalentnim dohodkom.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rezultati statistiènega raziskovanja SILC izhajajo iz ankete, ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
izvedene v zaèetku posameznega leta, in iz registrov ter ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
administrativnih virov, ki se veèinoma nana_ajo na leto pred izvedbo ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ankete.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Podatki se nana_ajo na osebe, stare 16 ali veè let, ki so gledano v ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
celoti ocenile, kako so zadovoljne s svojim _ivljenjem, na lestvici ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
od 0 (povsem nezadovoljen)  do 10 (zelo zadovoljen). ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nekateri se_tevki se zaradi zaokro_evanja ne ujemajo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
